1693916864374,322,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-169,200,OK,MTours 1-1,text,true,,18626,505,4,4,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,322,0,82
1693916865380,187,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174,200,OK,MTours 1-7,text,true,,18794,1328,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet,97,0,0
1693916865574,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178-0,200,OK,MTours 1-1,text,true,,1610,0,10,10,null,0,0,0
1693916865380,97,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174-0,302,Found,MTours 1-7,text,true,,333,674,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1,97,0,0
1693916865477,90,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174-1,200,OK,MTours 1-7,text,true,,17232,654,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet,90,0,0
1693916865567,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174-2,200,OK,MTours 1-7,text,true,,1229,0,10,10,null,0,0,0
1693916865494,101,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174-1,200,OK,MTours 1-6,text,true,,17232,652,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet,101,0,0
1693916865595,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174-2,200,OK,MTours 1-6,text,true,,1230,0,10,10,null,0,0,0
1693916865581,1,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176-0,200,OK,MTours 1-5,text,true,,1371,0,10,10,null,0,0,0
1693916865795,103,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-3,text,true,,13978,580,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,103,0,0
1693916865898,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-3,text,true,,1127,0,10,10,null,0,0,0
1693916865796,102,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-1,text,true,,14409,580,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,102,0,0
1693916865898,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-1,text,true,,1128,0,10,10,null,0,0,0
1693916865796,105,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176,200,OK,MTours 1-7,text,true,,23053,873,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1,105,0,0
1693916865901,0,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176-0,200,OK,MTours 1-7,text,true,,1370,0,10,10,null,0,0,0
1693916865796,105,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176,200,OK,MTours 1-9,text,true,,23054,872,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1,105,0,0
1693916865901,0,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176-0,200,OK,MTours 1-9,text,true,,1371,0,10,10,null,0,0,0
1693916865796,114,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176,200,OK,MTours 1-6,text,true,,23054,871,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1,113,0,0
1693916865795,115,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176,200,OK,MTours 1-8,text,true,,23054,873,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1,114,0,0
1693916865910,0,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176-0,200,OK,MTours 1-6,text,true,,1371,0,10,10,null,0,0,0
1693916865910,0,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176-0,200,OK,MTours 1-8,text,true,,1371,0,10,10,null,0,0,0
1693916865795,115,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178,200,OK,MTours 1-2,text,true,,17431,1087,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1,115,0,0
1693916865910,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178-0,200,OK,MTours 1-2,text,true,,1610,0,10,10,null,0,0,0
1693916865795,194,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174,200,OK,MTours 1-10,text,true,,18796,1328,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet,103,0,0
1693916865795,103,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174-0,302,Found,MTours 1-10,text,true,,333,674,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1,103,0,0
1693916865898,90,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174-1,200,OK,MTours 1-10,text,true,,17232,654,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet,90,0,0
1693916865988,1,/mtours/servlet/com.mercurytours.servlet.SignonServlet?procSub=1-174-2,200,OK,MTours 1-10,text,true,,1231,0,10,10,null,0,0,0
1693916865898,106,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-1,text,true,,18329,564,10,10,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,106,0,0
1693916866004,0,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-1,text,true,,1130,0,10,10,null,0,0,0
1693916865902,106,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177,200,OK,MTours 1-7,text,true,,43989,844,9,9,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet,105,0,0
1693916866008,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177-0,200,OK,MTours 1-7,text,true,,1253,0,9,9,null,0,0,0
1693916865902,106,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177,200,OK,MTours 1-9,text,true,,43990,843,9,9,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet,106,0,0
1693916865898,110,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-3,text,true,,20452,564,9,9,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,110,0,0
1693916866008,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177-0,200,OK,MTours 1-9,text,true,,1254,0,9,9,null,0,0,0
1693916866008,0,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-3,text,true,,1129,0,9,9,null,0,0,0
1693916865910,104,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-2,text,true,,11620,580,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,103,0,0
1693916866013,1,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-2,text,true,,1128,0,8,8,null,0,0,0
1693916865910,114,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177,200,OK,MTours 1-6,text,true,,43990,842,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet,114,0,0
1693916866024,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177-0,200,OK,MTours 1-6,text,true,,1254,0,8,8,null,0,0,0
1693916865910,126,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177,200,OK,MTours 1-8,text,true,,43990,844,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet,126,0,0
1693916866036,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177-0,200,OK,MTours 1-8,text,true,,1254,0,8,8,null,0,0,0
1693916865796,242,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177,200,OK,MTours 1-5,text,true,,43990,843,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet,241,0,0
1693916866037,1,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177-0,200,OK,MTours 1-5,text,true,,1254,0,8,8,null,0,0,0
1693916866037,119,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178,200,OK,MTours 1-8,text,true,,17431,1088,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1,118,0,0
1693916866155,1,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178-0,200,OK,MTours 1-8,text,true,,1610,0,8,8,null,0,0,0
1693916866025,118,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178,200,OK,MTours 1-6,text,true,,17431,1086,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1,117,0,0
1693916866038,104,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178,200,OK,MTours 1-5,text,true,,17430,1087,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1,104,0,0
1693916866142,1,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178-0,200,OK,MTours 1-6,text,true,,1610,0,8,8,null,0,0,0
1693916866142,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178-0,200,OK,MTours 1-5,text,true,,1609,0,8,8,null,0,0,0
1693916865989,122,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176,200,OK,MTours 1-10,text,true,,23054,873,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1,121,0,0
1693916866008,107,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178,200,OK,MTours 1-7,text,true,,17430,1088,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1,106,0,0
1693916866111,0,/mtours/servlet/com.mercurytours.servlet.ReservationServlet?procSub=1&pg=1-176-0,200,OK,MTours 1-10,text,true,,1371,0,8,8,null,0,0,0
1693916866115,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178-0,200,OK,MTours 1-7,text,true,,1609,0,8,8,null,0,0,0
1693916866014,97,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-2,text,true,,18665,564,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,96,0,0
1693916865795,254,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177,200,OK,MTours 1-4,text,true,,43990,842,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet,253,0,0
1693916866111,0,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-2,text,true,,1130,0,8,8,null,0,0,0
1693916866048,1,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177-0,200,OK,MTours 1-4,text,true,,1254,0,8,8,null,0,0,0
1693916866009,114,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178,200,OK,MTours 1-9,text,true,,17431,1087,8,8,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1,114,0,0
1693916866123,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178-0,200,OK,MTours 1-9,text,true,,1610,0,8,8,null,0,0,0
1693916866375,92,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-9,text,true,,11620,580,7,7,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,92,0,0
1693916866375,92,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-7,text,true,,11619,581,7,7,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,91,0,0
1693916866467,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-9,text,true,,1128,0,7,7,null,0,0,0
1693916866374,93,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-5,text,true,,11620,580,7,7,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,92,0,0
1693916866467,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-7,text,true,,1127,0,7,7,null,0,0,0
1693916866467,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-5,text,true,,1128,0,7,7,null,0,0,0
1693916866374,99,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-6,text,true,,11620,579,7,7,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,99,0,0
1693916866473,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-6,text,true,,1128,0,7,7,null,0,0,0
1693916866374,102,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-8,text,true,,11620,581,7,7,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,102,0,0
1693916866476,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-8,text,true,,1128,0,7,7,null,0,0,0
1693916866375,126,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178,200,OK,MTours 1-4,text,true,,17431,1086,7,7,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1,126,0,0
1693916866501,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178-0,200,OK,MTours 1-4,text,true,,1610,0,7,7,null,0,0,0
1693916866467,88,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-5,text,true,,18665,564,7,7,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,88,0,0
1693916866555,0,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-5,text,true,,1130,0,7,7,null,0,0,0
1693916866467,88,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-7,text,true,,18664,565,7,7,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,88,0,0
1693916866555,0,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-7,text,true,,1129,0,7,7,null,0,0,0
1693916866467,91,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-9,text,true,,18665,564,5,5,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,91,0,0
1693916866558,0,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-9,text,true,,1130,0,5,5,null,0,0,0
1693916866474,96,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-6,text,true,,18664,563,4,4,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,96,0,0
1693916866570,0,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-6,text,true,,1129,0,4,4,null,0,0,0
1693916866476,99,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-8,text,true,,18665,565,3,3,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,98,0,0
1693916866574,1,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-8,text,true,,1130,0,3,3,null,0,0,0
1693916866374,224,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177,200,OK,MTours 1-10,text,true,,43990,844,2,2,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet,224,0,0
1693916866502,96,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-4,text,true,,11620,579,2,2,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,96,0,0
1693916866598,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet-177-0,200,OK,MTours 1-10,text,true,,1254,0,2,2,null,0,0,0
1693916866598,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-4,text,true,,1128,0,2,2,null,0,0,0
1693916866900,99,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-4,text,true,,18665,563,2,2,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,98,0,0
1693916866998,1,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-4,text,true,,1130,0,2,2,null,0,0,0
1693916866900,103,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178,200,OK,MTours 1-10,text,true,,17432,1088,1,1,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1,103,0,0
1693916867003,0,/mtours/servlet/com.mercurytours.servlet.PurchaseServlet?procSub=1&pg=1-178-0,200,OK,MTours 1-10,text,true,,1611,0,1,1,null,0,0,0
1693916867003,89,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179,200,OK,MTours 1-10,text,true,,11621,581,1,1,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.SignonServlet,88,0,0
1693916867092,0,/mtours/servlet/com.mercurytours.servlet.SignonServlet-179-0,200,OK,MTours 1-10,text,true,,1129,0,1,1,null,0,0,0
1693916867427,90,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186,200,OK,MTours 1-10,text,true,,18666,565,1,1,http://185.255.94.18:8080/mtours/servlet/com.mercurytours.servlet.WelcomeServlet,89,0,0
1693916867517,0,/mtours/servlet/com.mercurytours.servlet.WelcomeServlet-186-0,200,OK,MTours 1-10,text,true,,1131,0,1,1,null,0,0,0
